Logging to ./logs_8ch\20260305_135205.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch

==================== Cycle   0  [13:52:05] ====================

Self-play 1/200  W:0  D:1  L:0
Self-play 2/200  W:0  D:1  L:1
Self-play 3/200  W:1  D:1  L:1
Self-play 4/200  W:1  D:2  L:1
Self-play 5/200  W:1  D:3  L:1
Self-play 6/200  W:2  D:3  L:1
Self-play 7/200  W:2  D:4  L:1
Self-play 8/200  W:2  D:5  L:1
Self-play 9/200  W:3  D:5  L:1
Self-play 10/200  W:3  D:5  L:2
Self-play 11/200  W:3  D:6  L:2
Self-play 12/200  W:3  D:7  L:2
Self-play 13/200  W:3  D:7  L:3
Self-play 14/200  W:3  D:8  L:3
Self-play 15/200  W:3  D:9  L:3
Self-play 16/200  W:3  D:10  L:3
Self-play 17/200  W:3  D:10  L:4
Self-play 18/200  W:3  D:11  L:4
Self-play 19/200  W:3  D:12  L:4
Self-play 20/200  W:3  D:13  L:4
Self-play 21/200  W:3  D:14  L:4
Self-play 22/200  W:3  D:15  L:4
Self-play 23/200  W:3  D:16  L:4
Self-play 24/200  W:4  D:16  L:4
Self-play 25/200  W:4  D:17  L:4
Self-play 26/200  W:4  D:18  L:4
Self-play 27/200  W:4  D:19  L:4
Self-play 28/200  W:4  D:20  L:4
Self-play 29/200  W:4  D:20  L:5
Self-play 30/200  W:4  D:21  L:5
Self-play 31/200  W:4  D:22  L:5
Self-play 32/200  W:5  D:22  L:5
Self-play 33/200  W:5  D:23  L:5
Self-play 34/200  W:5  D:24  L:5
Self-play 35/200  W:5  D:25  L:5
Self-play 36/200  W:5  D:26  L:5
Self-play 37/200  W:5  D:27  L:5
Self-play 38/200  W:5  D:27  L:6
Self-play 39/200  W:5  D:28  L:6
Self-play 40/200  W:5  D:29  L:6
Self-play 41/200  W:5  D:30  L:6
Self-play 42/200  W:5  D:31  L:6
Self-play 43/200  W:5  D:31  L:7
Self-play 44/200  W:5  D:32  L:7
Self-play 45/200  W:5  D:32  L:8
Self-play 46/200  W:5  D:32  L:9
Self-play 47/200  W:6  D:32  L:9
Self-play 48/200  W:6  D:33  L:9
Self-play 49/200  W:6  D:34  L:9
Self-play 50/200  W:6  D:35  L:9
Self-play 51/200  W:6  D:36  L:9
Self-play 52/200  W:7  D:36  L:9
Self-play 53/200  W:7  D:37  L:9
Self-play 54/200  W:7  D:38  L:9
Self-play 55/200  W:7  D:39  L:9
Self-play 56/200  W:7  D:40  L:9
Self-play 57/200  W:8  D:40  L:9
Self-play 58/200  W:8  D:41  L:9
Self-play 59/200  W:8  D:42  L:9
Self-play 60/200  W:8  D:43  L:9
Self-play 61/200  W:9  D:43  L:9
Self-play 62/200  W:9  D:44  L:9
Self-play 63/200  W:9  D:45  L:9
Self-play 64/200  W:9  D:46  L:9
Self-play 65/200  W:9  D:47  L:9
Self-play 66/200  W:9  D:48  L:9
Self-play 67/200  W:9  D:49  L:9
Self-play 68/200  W:9  D:50  L:9
Self-play 69/200  W:9  D:50  L:10
Self-play 70/200  W:9  D:51  L:10
Self-play 71/200  W:9  D:52  L:10
Self-play 72/200  W:9  D:53  L:10
Self-play 73/200  W:9  D:54  L:10
Self-play 74/200  W:9  D:55  L:10
Self-play 75/200  W:9  D:56  L:10
Self-play 76/200  W:9  D:56  L:11
Self-play 77/200  W:9  D:56  L:12
Self-play 78/200  W:10  D:56  L:12
Self-play 79/200  W:10  D:57  L:12
Self-play 80/200  W:11  D:57  L:12
Self-play 81/200  W:11  D:58  L:12
Self-play 82/200  W:11  D:59  L:12
Self-play 83/200  W:11  D:60  L:12
Self-play 84/200  W:11  D:61  L:12
Self-play 85/200  W:11  D:61  L:13
Self-play 86/200  W:11  D:62  L:13
Self-play 87/200  W:11  D:63  L:13
Self-play 88/200  W:11  D:64  L:13
Self-play 89/200  W:12  D:64  L:13
Self-play 90/200  W:12  D:65  L:13
Self-play 91/200  W:12  D:66  L:13
Self-play 92/200  W:12  D:67  L:13
Self-play 93/200  W:12  D:68  L:13
Self-play 94/200  W:12  D:69  L:13
Self-play 95/200  W:13  D:69  L:13
Self-play 96/200  W:13  D:70  L:13
Self-play 97/200  W:13  D:71  L:13
Self-play 98/200  W:13  D:72  L:13
Self-play 99/200  W:13  D:73  L:13
Self-play 100/200  W:13  D:73  L:14
Self-play 101/200  W:13  D:74  L:14
Self-play 102/200  W:13  D:75  L:14
Self-play 103/200  W:13  D:76  L:14
Self-play 104/200  W:13  D:77  L:14
Self-play 105/200  W:13  D:78  L:14
Self-play 106/200  W:13  D:79  L:14
Self-play 107/200  W:13  D:80  L:14
Self-play 108/200  W:13  D:81  L:14
Self-play 109/200  W:13  D:82  L:14
Self-play 110/200  W:13  D:83  L:14
Self-play 111/200  W:13  D:83  L:15
Self-play 112/200  W:13  D:84  L:15
Self-play 113/200  W:13  D:85  L:15
Self-play 114/200  W:13  D:86  L:15
Self-play 115/200  W:13  D:87  L:15
Self-play 116/200  W:13  D:88  L:15
Self-play 117/200  W:13  D:89  L:15
Self-play 118/200  W:13  D:89  L:16
Self-play 119/200  W:13  D:90  L:16
Self-play 120/200  W:13  D:91  L:16
Self-play 121/200  W:14  D:91  L:16
Self-play 122/200  W:14  D:92  L:16
Self-play 123/200  W:14  D:93  L:16
Self-play 124/200  W:14  D:94  L:16
Self-play 125/200  W:14  D:95  L:16
Self-play 126/200  W:14  D:96  L:16
Self-play 127/200  W:14  D:97  L:16
Self-play 128/200  W:14  D:98  L:16
Self-play 129/200  W:14  D:99  L:16
Self-play 130/200  W:14  D:99  L:17
Self-play 131/200  W:14  D:100  L:17
Self-play 132/200  W:14  D:101  L:17
Self-play 133/200  W:14  D:102  L:17
Self-play 134/200  W:14  D:103  L:17
Self-play 135/200  W:14  D:104  L:17
Self-play 136/200  W:15  D:104  L:17
Self-play 137/200  W:15  D:105  L:17
Self-play 138/200  W:15  D:106  L:17
Self-play 139/200  W:15  D:107  L:17
Self-play 140/200  W:15  D:108  L:17
Self-play 141/200  W:15  D:109  L:17
Self-play 142/200  W:15  D:110  L:17
Self-play 143/200  W:15  D:111  L:17
Self-play 144/200  W:15  D:112  L:17
Self-play 145/200  W:15  D:113  L:17
Self-play 146/200  W:15  D:114  L:17
Self-play 147/200  W:16  D:114  L:17
Self-play 148/200  W:16  D:115  L:17
Self-play 149/200  W:16  D:116  L:17
Self-play 150/200  W:17  D:116  L:17
Self-play 151/200  W:17  D:117  L:17
Self-play 152/200  W:17  D:118  L:17
Self-play 153/200  W:17  D:119  L:17
Self-play 154/200  W:17  D:120  L:17
Self-play 155/200  W:17  D:121  L:17
Self-play 156/200  W:17  D:122  L:17
Self-play 157/200  W:17  D:123  L:17
Self-play 158/200  W:17  D:124  L:17
Self-play 159/200  W:17  D:125  L:17
Self-play 160/200  W:17  D:126  L:17
Self-play 161/200  W:17  D:126  L:18
Self-play 162/200  W:18  D:126  L:18
Self-play 163/200  W:18  D:127  L:18
Self-play 164/200  W:19  D:127  L:18
Self-play 165/200  W:19  D:128  L:18
