Logging to ./logs_8ch\20260303_134520.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 12

==================== Cycle  12  [13:45:20] ====================
[resume] self-play checkpoint found: 60/200 games already done

Self-play 61/200  W:30  D:9  L:22
Self-play 62/200  W:30  D:10  L:22
Self-play 63/200  W:30  D:11  L:22
Self-play 64/200  W:31  D:11  L:22
Self-play 65/200  W:32  D:11  L:22
Self-play 66/200  W:32  D:11  L:23
Self-play 67/200  W:33  D:11  L:23
Self-play 68/200  W:33  D:11  L:24
Self-play 69/200  W:34  D:11  L:24
Self-play 70/200  W:35  D:11  L:24
Self-play 71/200  W:36  D:11  L:24
Self-play 72/200  W:36  D:11  L:25
Self-play 73/200  W:36  D:11  L:26
Self-play 74/200  W:37  D:11  L:26
Self-play 75/200  W:37  D:12  L:26
Self-play 76/200  W:37  D:12  L:27
Self-play 77/200  W:38  D:12  L:27
Self-play 78/200  W:38  D:12  L:28
Self-play 79/200  W:38  D:12  L:29
Self-play 80/200  W:38  D:12  L:30
Self-play 81/200  W:38  D:12  L:31
Self-play 82/200  W:38  D:12  L:32
Self-play 83/200  W:38  D:12  L:33
Self-play 84/200  W:38  D:12  L:34
Self-play 85/200  W:39  D:12  L:34
Self-play 86/200  W:40  D:12  L:34
Self-play 87/200  W:41  D:12  L:34
Self-play 88/200  W:41  D:12  L:35
Self-play 89/200  W:41  D:13  L:35
Self-play 90/200  W:42  D:13  L:35
Self-play 91/200  W:42  D:13  L:36
Self-play 92/200  W:42  D:13  L:37
Self-play 93/200  W:43  D:13  L:37
Self-play 94/200  W:44  D:13  L:37
Self-play 95/200  W:45  D:13  L:37
Self-play 96/200  W:46  D:13  L:37
Self-play 97/200  W:46  D:13  L:38
Self-play 98/200  W:47  D:13  L:38
Self-play 99/200  W:47  D:13  L:39
Self-play 100/200  W:48  D:13  L:39
Self-play 101/200  W:49  D:13  L:39
Self-play 102/200  W:49  D:13  L:40
Self-play 103/200  W:49  D:14  L:40
Self-play 104/200  W:49  D:14  L:41
Self-play 105/200  W:49  D:14  L:42
Self-play 106/200  W:49  D:14  L:43
Self-play 107/200  W:50  D:14  L:43
Self-play 108/200  W:50  D:14  L:44
Self-play 109/200  W:51  D:14  L:44
Self-play 110/200  W:51  D:15  L:44
Self-play 111/200  W:51  D:15  L:45
Self-play 112/200  W:52  D:15  L:45
Self-play 113/200  W:52  D:15  L:46
Self-play 114/200  W:52  D:15  L:47
Self-play 115/200  W:52  D:15  L:48
Self-play 116/200  W:52  D:15  L:49
Self-play 117/200  W:53  D:15  L:49
Self-play 118/200  W:54  D:15  L:49
Self-play 119/200  W:55  D:15  L:49
Self-play 120/200  W:56  D:15  L:49
Self-play 121/200  W:57  D:15  L:49
Self-play 122/200  W:57  D:15  L:50
Self-play 123/200  W:57  D:15  L:51
Self-play 124/200  W:57  D:15  L:52
Self-play 125/200  W:57  D:15  L:53
Self-play 126/200  W:58  D:15  L:53
Self-play 127/200  W:58  D:15  L:54
Self-play 128/200  W:58  D:15  L:55
Self-play 129/200  W:59  D:15  L:55
Self-play 130/200  W:59  D:15  L:56
Self-play 131/200  W:59  D:16  L:56
Self-play 132/200  W:59  D:16  L:57
Self-play 133/200  W:59  D:16  L:58
Self-play 134/200  W:59  D:16  L:59
Self-play 135/200  W:59  D:17  L:59
Self-play 136/200  W:59  D:18  L:59
Self-play 137/200  W:59  D:18  L:60
Self-play 138/200  W:59  D:18  L:61
Self-play 139/200  W:59  D:18  L:62
Self-play 140/200  W:59  D:18  L:63
Self-play 141/200  W:59  D:19  L:63
Self-play 142/200  W:60  D:19  L:63
Self-play 143/200  W:60  D:19  L:64
Self-play 144/200  W:60  D:19  L:65
Self-play 145/200  W:60  D:19  L:66
Self-play 146/200  W:61  D:19  L:66
Self-play 147/200  W:61  D:19  L:67
Self-play 148/200  W:61  D:19  L:68
Self-play 149/200  W:62  D:19  L:68
Self-play 150/200  W:62  D:19  L:69
Self-play 151/200  W:63  D:19  L:69
Self-play 152/200  W:64  D:19  L:69
Self-play 153/200  W:64  D:19  L:70
Self-play 154/200  W:64  D:19  L:71
Self-play 155/200  W:64  D:20  L:71
Self-play 156/200  W:65  D:20  L:71
Self-play 157/200  W:65  D:20  L:72
Self-play 158/200  W:66  D:20  L:72
Self-play 159/200  W:67  D:20  L:72
Self-play 160/200  W:67  D:20  L:73
Self-play 161/200  W:68  D:20  L:73
Self-play 162/200  W:68  D:20  L:74
Self-play 163/200  W:69  D:20  L:74
Self-play 164/200  W:69  D:20  L:75
Self-play 165/200  W:70  D:20  L:75
Self-play 166/200  W:71  D:20  L:75
Self-play 167/200  W:72  D:20  L:75
Self-play 168/200  W:72  D:20  L:76
Self-play 169/200  W:73  D:20  L:76
Self-play 170/200  W:73  D:20  L:77
Self-play 171/200  W:74  D:20  L:77
Self-play 172/200  W:74  D:20  L:78
Self-play 173/200  W:75  D:20  L:78
Self-play 174/200  W:76  D:20  L:78
Self-play 175/200  W:76  D:20  L:79
Self-play 176/200  W:76  D:21  L:79
Self-play 177/200  W:77  D:21  L:79
Self-play 178/200  W:78  D:21  L:79
Self-play 179/200  W:79  D:21  L:79
Self-play 180/200  W:79  D:21  L:80
Self-play 181/200  W:80  D:21  L:80
Self-play 182/200  W:81  D:21  L:80
Self-play 183/200  W:82  D:21  L:80
Self-play 184/200  W:83  D:21  L:80
Self-play 185/200  W:84  D:21  L:80
Self-play 186/200  W:85  D:21  L:80
Self-play 187/200  W:86  D:21  L:80
Self-play 188/200  W:87  D:21  L:80
Self-play 189/200  W:87  D:21  L:81
Self-play 190/200  W:87  D:21  L:82
Self-play 191/200  W:87  D:22  L:82
Self-play 192/200  W:87  D:22  L:83
Self-play 193/200  W:88  D:22  L:83
Self-play 194/200  W:89  D:22  L:83
Self-play 195/200  W:89  D:22  L:84
Self-play 196/200  W:89  D:22  L:85
Self-play 197/200  W:89  D:23  L:85
Self-play 198/200  W:89  D:23  L:86
Self-play 199/200  W:90  D:23  L:86
Self-play 200/200  W:91  D:23  L:86
Self-play done — W:91 (46%)  D:23 (12%)  L:86 (43%)  | 5738 positions
Opening diversity (depth=4) — unique:177/200  entropy:7.38 bits  top3: 4x[52, 58, 38, 79]  4x[73, 52, 52, 79]  3x[52, 58, 65, 73]
[timing] self-play:    30.3 min
Training on 54156 positions (27078 original + 27078 augmented)

Training epoch   1/100  loss=2.1673  loss_policy=1.8443  loss_value=0.3230
Training epoch   2/100  loss=2.0604  loss_policy=1.7803  loss_value=0.2801
Training epoch   3/100  loss=2.0070  loss_policy=1.7460  loss_value=0.2609
Training epoch   4/100  loss=1.9657  loss_policy=1.7158  loss_value=0.2500
Training epoch   5/100  loss=1.9407  loss_policy=1.6957  loss_value=0.2449
Training epoch   6/100  loss=1.9142  loss_policy=1.6795  loss_value=0.2348
Training epoch   7/100  loss=1.8936  loss_policy=1.6570  loss_value=0.2365
Training epoch   8/100  loss=1.8851  loss_policy=1.6522  loss_value=0.2329
Training epoch   9/100  loss=1.8713  loss_policy=1.6455  loss_value=0.2258
Training epoch  10/100  loss=1.8636  loss_policy=1.6377  loss_value=0.2259
Training epoch  11/100  loss=1.8473  loss_policy=1.6247  loss_value=0.2225
Training epoch  12/100  loss=1.8408  loss_policy=1.6207  loss_value=0.2201
Training epoch  13/100  loss=1.8338  loss_policy=1.6139  loss_value=0.2199
Training epoch  14/100  loss=1.8222  loss_policy=1.6069  loss_value=0.2153
Training epoch  15/100  loss=1.8145  loss_policy=1.6015  loss_value=0.2130
Training epoch  16/100  loss=1.7989  loss_policy=1.5856  loss_value=0.2133
Training epoch  17/100  loss=1.7902  loss_policy=1.5810  loss_value=0.2092
Training epoch  18/100  loss=1.7864  loss_policy=1.5764  loss_value=0.2100
Training epoch  19/100  loss=1.7894  loss_policy=1.5797  loss_value=0.2097
Training epoch  20/100  loss=1.7760  loss_policy=1.5682  loss_value=0.2078
Training epoch  21/100  loss=1.7690  loss_policy=1.5624  loss_value=0.2065
Training epoch  22/100  loss=1.7585  loss_policy=1.5531  loss_value=0.2055
Training epoch  23/100  loss=1.7519  loss_policy=1.5499  loss_value=0.2020
Training epoch  24/100  loss=1.7424  loss_policy=1.5410  loss_value=0.2014
Training epoch  25/100  loss=1.7385  loss_policy=1.5366  loss_value=0.2019
Training epoch  26/100  loss=1.7335  loss_policy=1.5316  loss_value=0.2018
Training epoch  27/100  loss=1.7258  loss_policy=1.5250  loss_value=0.2008
Training epoch  28/100  loss=1.7191  loss_policy=1.5204  loss_value=0.1987
Training epoch  29/100  loss=1.7171  loss_policy=1.5217  loss_value=0.1954
Training epoch  30/100  loss=1.7081  loss_policy=1.5129  loss_value=0.1952
Training epoch  31/100  loss=1.6965  loss_policy=1.5022  loss_value=0.1943
Training epoch  32/100  loss=1.6876  loss_policy=1.4939  loss_value=0.1937
Training epoch  33/100  loss=1.6877  loss_policy=1.4941  loss_value=0.1936
Training epoch  34/100  loss=1.6876  loss_policy=1.4942  loss_value=0.1934
Training epoch  35/100  loss=1.6736  loss_policy=1.4830  loss_value=0.1907
Training epoch  36/100  loss=1.6668  loss_policy=1.4782  loss_value=0.1886
Training epoch  37/100  loss=1.6612  loss_policy=1.4708  loss_value=0.1904
Training epoch  38/100  loss=1.6499  loss_policy=1.4623  loss_value=0.1876
Training epoch  39/100  loss=1.6522  loss_policy=1.4656  loss_value=0.1867
Training epoch  40/100  loss=1.6432  loss_policy=1.4559  loss_value=0.1873
Training epoch  41/100  loss=1.6324  loss_policy=1.4487  loss_value=0.1837
Training epoch  42/100  loss=1.6225  loss_policy=1.4395  loss_value=0.1830
