Logging to ./logs_8ch\20260306_222212.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 24

==================== Cycle  24  [22:22:12] ====================
[resume] self-play checkpoint found: 20/300 games already done

Self-play 21/300  W:17  D:1  L:3
Self-play 22/300  W:17  D:1  L:4
Self-play 23/300  W:17  D:1  L:5
Self-play 24/300  W:18  D:1  L:5
Self-play 25/300  W:19  D:1  L:5
Self-play 26/300  W:19  D:1  L:6
Self-play 27/300  W:20  D:1  L:6
Self-play 28/300  W:21  D:1  L:6
Self-play 29/300  W:21  D:1  L:7
Self-play 30/300  W:22  D:1  L:7
Self-play 31/300  W:23  D:1  L:7
Self-play 32/300  W:23  D:1  L:8
Self-play 33/300  W:23  D:1  L:9
Self-play 34/300  W:24  D:1  L:9
Self-play 35/300  W:25  D:1  L:9
Self-play 36/300  W:25  D:1  L:10
Self-play 37/300  W:25  D:1  L:11
Self-play 38/300  W:25  D:1  L:12
Self-play 39/300  W:25  D:1  L:13
Self-play 40/300  W:25  D:1  L:14
Self-play 41/300  W:25  D:1  L:15
Self-play 42/300  W:26  D:1  L:15
Self-play 43/300  W:27  D:1  L:15
Self-play 44/300  W:27  D:1  L:16
Self-play 45/300  W:27  D:1  L:17
Self-play 46/300  W:27  D:1  L:18
Self-play 47/300  W:28  D:1  L:18
Self-play 48/300  W:29  D:1  L:18
Self-play 49/300  W:30  D:1  L:18
Self-play 50/300  W:31  D:1  L:18
Self-play 51/300  W:32  D:1  L:18
Self-play 52/300  W:32  D:1  L:19
Self-play 53/300  W:33  D:1  L:19
Self-play 54/300  W:34  D:1  L:19
Self-play 55/300  W:35  D:1  L:19
Self-play 56/300  W:35  D:1  L:20
Self-play 57/300  W:35  D:1  L:21
Self-play 58/300  W:35  D:1  L:22
Self-play 59/300  W:35  D:1  L:23
Self-play 60/300  W:35  D:1  L:24
Self-play 61/300  W:36  D:1  L:24
Self-play 62/300  W:37  D:1  L:24
Self-play 63/300  W:38  D:1  L:24
Self-play 64/300  W:39  D:1  L:24
Self-play 65/300  W:39  D:1  L:25
Self-play 66/300  W:39  D:2  L:25
Self-play 67/300  W:40  D:2  L:25
Self-play 68/300  W:41  D:2  L:25
Self-play 69/300  W:41  D:2  L:26
Self-play 70/300  W:42  D:2  L:26
Self-play 71/300  W:42  D:2  L:27
Self-play 72/300  W:43  D:2  L:27
Self-play 73/300  W:44  D:2  L:27
Self-play 74/300  W:44  D:2  L:28
Self-play 75/300  W:44  D:2  L:29
Self-play 76/300  W:44  D:2  L:30
Self-play 77/300  W:45  D:2  L:30
Self-play 78/300  W:46  D:2  L:30
Self-play 79/300  W:47  D:2  L:30
Self-play 80/300  W:48  D:2  L:30
Self-play 81/300  W:48  D:2  L:31
Self-play 82/300  W:48  D:2  L:32
