Logging to ./logs_8ch\20260310_113228.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 47

==================== Cycle  47  [11:32:28] ====================

Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:3  D:0  L:0
Self-play 4/200  W:3  D:0  L:1
Self-play 5/200  W:3  D:0  L:2
Self-play 6/200  W:3  D:0  L:3
Self-play 7/200  W:3  D:0  L:4
Self-play 8/200  W:3  D:0  L:5
Self-play 9/200  W:4  D:0  L:5
Self-play 10/200  W:5  D:0  L:5
Self-play 11/200  W:5  D:0  L:6
Self-play 12/200  W:5  D:0  L:7
Self-play 13/200  W:5  D:0  L:8
Self-play 14/200  W:6  D:0  L:8
Self-play 15/200  W:6  D:0  L:9
Self-play 16/200  W:6  D:0  L:10
Self-play 17/200  W:7  D:0  L:10
Self-play 18/200  W:7  D:0  L:11
Self-play 19/200  W:8  D:0  L:11
Self-play 20/200  W:8  D:0  L:12
Self-play 21/200  W:9  D:0  L:12
Self-play 22/200  W:10  D:0  L:12
Self-play 23/200  W:11  D:0  L:12
Self-play 24/200  W:12  D:0  L:12
Self-play 25/200  W:12  D:0  L:13
Self-play 26/200  W:13  D:0  L:13
Self-play 27/200  W:13  D:0  L:14
Self-play 28/200  W:13  D:0  L:15
Self-play 29/200  W:13  D:0  L:16
Self-play 30/200  W:13  D:0  L:17
Self-play 31/200  W:13  D:0  L:18
Self-play 32/200  W:13  D:0  L:19
Self-play 33/200  W:13  D:0  L:20
Self-play 34/200  W:13  D:0  L:21
Self-play 35/200  W:13  D:0  L:22
Self-play 36/200  W:13  D:0  L:23
Self-play 37/200  W:14  D:0  L:23
Self-play 38/200  W:14  D:0  L:24
Self-play 39/200  W:14  D:0  L:25
Self-play 40/200  W:14  D:0  L:26
Self-play 41/200  W:15  D:0  L:26
Self-play 42/200  W:16  D:0  L:26
Self-play 43/200  W:16  D:0  L:27
Self-play 44/200  W:16  D:0  L:28
Self-play 45/200  W:17  D:0  L:28
Self-play 46/200  W:18  D:0  L:28
Self-play 47/200  W:18  D:0  L:29
Self-play 48/200  W:18  D:0  L:30
Self-play 49/200  W:18  D:0  L:31
Self-play 50/200  W:18  D:0  L:32
Self-play 51/200  W:19  D:0  L:32
Self-play 52/200  W:19  D:0  L:33
