Logging to ./logs_8ch\20260303_011211.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch

==================== Cycle   0  [01:12:11] ====================

Self-play 1/200  W:0  D:1  L:0
Self-play 2/200  W:0  D:2  L:0
Self-play 3/200  W:1  D:2  L:0
Self-play 4/200  W:1  D:3  L:0
Self-play 5/200  W:1  D:4  L:0
Self-play 6/200  W:1  D:5  L:0
Self-play 7/200  W:1  D:5  L:1
Self-play 8/200  W:1  D:6  L:1
Self-play 9/200  W:1  D:7  L:1
Self-play 10/200  W:1  D:7  L:2
Self-play 11/200  W:1  D:8  L:2
Self-play 12/200  W:2  D:8  L:2
Self-play 13/200  W:3  D:8  L:2
Self-play 14/200  W:4  D:8  L:2
Self-play 15/200  W:4  D:9  L:2
Self-play 16/200  W:4  D:10  L:2
Self-play 17/200  W:4  D:11  L:2
Self-play 18/200  W:5  D:11  L:2
Self-play 19/200  W:5  D:11  L:3
Self-play 20/200  W:5  D:12  L:3
Self-play 21/200  W:6  D:12  L:3
Self-play 22/200  W:6  D:13  L:3
Self-play 23/200  W:6  D:13  L:4
Self-play 24/200  W:6  D:13  L:5
Self-play 25/200  W:6  D:14  L:5
Self-play 26/200  W:6  D:15  L:5
Self-play 27/200  W:7  D:15  L:5
Self-play 28/200  W:8  D:15  L:5
Self-play 29/200  W:9  D:15  L:5
Self-play 30/200  W:9  D:15  L:6
Self-play 31/200  W:9  D:15  L:7
Self-play 32/200  W:9  D:15  L:8
Self-play 33/200  W:9  D:15  L:9
Self-play 34/200  W:9  D:16  L:9
Self-play 35/200  W:9  D:17  L:9
Self-play 36/200  W:9  D:18  L:9
Self-play 37/200  W:9  D:18  L:10
Self-play 38/200  W:9  D:19  L:10
Self-play 39/200  W:9  D:19  L:11
Self-play 40/200  W:9  D:20  L:11
Self-play 41/200  W:9  D:21  L:11
Self-play 42/200  W:9  D:21  L:12
Self-play 43/200  W:9  D:22  L:12
Self-play 44/200  W:9  D:22  L:13
Self-play 45/200  W:9  D:22  L:14
Self-play 46/200  W:9  D:23  L:14
Self-play 47/200  W:9  D:23  L:15
Self-play 48/200  W:9  D:24  L:15
Self-play 49/200  W:10  D:24  L:15
Self-play 50/200  W:10  D:25  L:15
Self-play 51/200  W:10  D:26  L:15
Self-play 52/200  W:10  D:27  L:15
Self-play 53/200  W:10  D:28  L:15
Self-play 54/200  W:10  D:29  L:15
Self-play 55/200  W:10  D:30  L:15
Self-play 56/200  W:10  D:31  L:15
Self-play 57/200  W:10  D:31  L:16
