Logging to ./logs_8ch\20260303_215851.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 14

==================== Cycle  14  [21:58:51] ====================
[resume] self-play checkpoint found: 140/200 games already done

Self-play 141/200  W:91  D:14  L:36
Self-play 142/200  W:92  D:14  L:36
Self-play 143/200  W:93  D:14  L:36
Self-play 144/200  W:93  D:14  L:37
Self-play 145/200  W:94  D:14  L:37
Self-play 146/200  W:95  D:14  L:37
Self-play 147/200  W:96  D:14  L:37
Self-play 148/200  W:97  D:14  L:37
Self-play 149/200  W:97  D:14  L:38
Self-play 150/200  W:97  D:14  L:39
Self-play 151/200  W:97  D:14  L:40
Self-play 152/200  W:98  D:14  L:40
Self-play 153/200  W:98  D:14  L:41
Self-play 154/200  W:99  D:14  L:41
Self-play 155/200  W:99  D:15  L:41
Self-play 156/200  W:100  D:15  L:41
Self-play 157/200  W:101  D:15  L:41
Self-play 158/200  W:101  D:15  L:42
Self-play 159/200  W:102  D:15  L:42
Self-play 160/200  W:102  D:16  L:42
Self-play 161/200  W:103  D:16  L:42
Self-play 162/200  W:104  D:16  L:42
Self-play 163/200  W:105  D:16  L:42
Self-play 164/200  W:105  D:16  L:43
Self-play 165/200  W:106  D:16  L:43
Self-play 166/200  W:106  D:17  L:43
Self-play 167/200  W:107  D:17  L:43
Self-play 168/200  W:108  D:17  L:43
Self-play 169/200  W:108  D:17  L:44
Self-play 170/200  W:108  D:17  L:45
Self-play 171/200  W:108  D:18  L:45
Self-play 172/200  W:109  D:18  L:45
Self-play 173/200  W:110  D:18  L:45
Self-play 174/200  W:110  D:18  L:46
Self-play 175/200  W:110  D:18  L:47
Self-play 176/200  W:111  D:18  L:47
Self-play 177/200  W:112  D:18  L:47
Self-play 178/200  W:112  D:19  L:47
Self-play 179/200  W:113  D:19  L:47
Self-play 180/200  W:113  D:19  L:48
Self-play 181/200  W:113  D:19  L:49
Self-play 182/200  W:114  D:19  L:49
Self-play 183/200  W:115  D:19  L:49
Self-play 184/200  W:115  D:19  L:50
Self-play 185/200  W:115  D:20  L:50
Self-play 186/200  W:115  D:21  L:50
Self-play 187/200  W:116  D:21  L:50
Self-play 188/200  W:116  D:21  L:51
Self-play 189/200  W:117  D:21  L:51
Self-play 190/200  W:117  D:21  L:52
Self-play 191/200  W:118  D:21  L:52
Self-play 192/200  W:118  D:21  L:53
Self-play 193/200  W:119  D:21  L:53
Self-play 194/200  W:119  D:21  L:54
Self-play 195/200  W:119  D:21  L:55
Self-play 196/200  W:120  D:21  L:55
Self-play 197/200  W:120  D:21  L:56
Self-play 198/200  W:121  D:21  L:56
Self-play 199/200  W:121  D:21  L:57
Self-play 200/200  W:122  D:21  L:57
Self-play done — W:122 (61%)  D:21 (10%)  L:57 (28%)  | 6022 positions
Opening diversity (depth=4) — unique:156/200  entropy:7.07 bits  top3: 9x[52, 58, 46, 106]  6x[52, 58, 71, 118]  4x[38, 38, 31, 63]
[timing] self-play:    12.8 min
Training on 56328 positions (28164 original + 28164 augmented)

Training epoch   1/100  loss=2.1234  loss_policy=1.8036  loss_value=0.3198
Training epoch   2/100  loss=2.0065  loss_policy=1.7336  loss_value=0.2729
Training epoch   3/100  loss=1.9590  loss_policy=1.7015  loss_value=0.2575
Training epoch   4/100  loss=1.9172  loss_policy=1.6708  loss_value=0.2463
Training epoch   5/100  loss=1.8851  loss_policy=1.6478  loss_value=0.2373
Training epoch   6/100  loss=1.8728  loss_policy=1.6368  loss_value=0.2360
Training epoch   7/100  loss=1.8483  loss_policy=1.6199  loss_value=0.2284
Training epoch   8/100  loss=1.8423  loss_policy=1.6108  loss_value=0.2314
Training epoch   9/100  loss=1.8249  loss_policy=1.6023  loss_value=0.2226
Training epoch  10/100  loss=1.8143  loss_policy=1.5950  loss_value=0.2193
Training epoch  11/100  loss=1.8064  loss_policy=1.5848  loss_value=0.2217
Training epoch  12/100  loss=1.7876  loss_policy=1.5682  loss_value=0.2194
Training epoch  13/100  loss=1.7967  loss_policy=1.5812  loss_value=0.2154
Training epoch  14/100  loss=1.7744  loss_policy=1.5614  loss_value=0.2130
Training epoch  15/100  loss=1.7659  loss_policy=1.5533  loss_value=0.2126
Training epoch  16/100  loss=1.7574  loss_policy=1.5464  loss_value=0.2110
Training epoch  17/100  loss=1.7466  loss_policy=1.5356  loss_value=0.2111
Training epoch  18/100  loss=1.7434  loss_policy=1.5349  loss_value=0.2085
Training epoch  19/100  loss=1.7465  loss_policy=1.5377  loss_value=0.2088
Training epoch  20/100  loss=1.7511  loss_policy=1.5408  loss_value=0.2103
Training epoch  21/100  loss=1.7278  loss_policy=1.5232  loss_value=0.2046
Training epoch  22/100  loss=1.7084  loss_policy=1.5073  loss_value=0.2011
Training epoch  23/100  loss=1.7043  loss_policy=1.5029  loss_value=0.2014
Training epoch  24/100  loss=1.7009  loss_policy=1.5005  loss_value=0.2004
Training epoch  25/100  loss=1.7045  loss_policy=1.5035  loss_value=0.2010
Training epoch  26/100  loss=1.6942  loss_policy=1.4926  loss_value=0.2016
Training epoch  27/100  loss=1.6793  loss_policy=1.4824  loss_value=0.1969
Training epoch  28/100  loss=1.6790  loss_policy=1.4814  loss_value=0.1977
Training epoch  29/100  loss=1.6732  loss_policy=1.4772  loss_value=0.1960
Training epoch  30/100  loss=1.6625  loss_policy=1.4689  loss_value=0.1936
Training epoch  31/100  loss=1.6658  loss_policy=1.4706  loss_value=0.1951
Training epoch  32/100  loss=1.6431  loss_policy=1.4527  loss_value=0.1904
Training epoch  33/100  loss=1.6440  loss_policy=1.4556  loss_value=0.1884
Training epoch  34/100  loss=1.6340  loss_policy=1.4452  loss_value=0.1888
Training epoch  35/100  loss=1.6365  loss_policy=1.4447  loss_value=0.1918
Training epoch  36/100  loss=1.6259  loss_policy=1.4404  loss_value=0.1855
Training epoch  37/100  loss=1.6160  loss_policy=1.4316  loss_value=0.1844
Training epoch  38/100  loss=1.6063  loss_policy=1.4217  loss_value=0.1846
Training epoch  39/100  loss=1.6021  loss_policy=1.4177  loss_value=0.1844
Training epoch  40/100  loss=1.6037  loss_policy=1.4177  loss_value=0.1860
Training epoch  41/100  loss=1.5955  loss_policy=1.4115  loss_value=0.1841
Training epoch  42/100  loss=1.5790  loss_policy=1.3995  loss_value=0.1794
Training epoch  43/100  loss=1.5729  loss_policy=1.3912  loss_value=0.1817
Training epoch  44/100  loss=1.5735  loss_policy=1.3945  loss_value=0.1791
Training epoch  45/100  loss=1.5760  loss_policy=1.3926  loss_value=0.1834
Training epoch  46/100  loss=1.5502  loss_policy=1.3718  loss_value=0.1784
Training epoch  47/100  loss=1.5469  loss_policy=1.3730  loss_value=0.1739
Training epoch  48/100  loss=1.5481  loss_policy=1.3702  loss_value=0.1779
