Logging to ./logs_8ch\20260305_002156.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 37

==================== Cycle  37  [00:21:56] ====================
[resume] self-play checkpoint found: 40/200 games already done

Self-play 41/200  W:26  D:4  L:11
Self-play 42/200  W:27  D:4  L:11
Self-play 43/200  W:28  D:4  L:11
Self-play 44/200  W:29  D:4  L:11
Self-play 45/200  W:30  D:4  L:11
Self-play 46/200  W:31  D:4  L:11
Self-play 47/200  W:32  D:4  L:11
Self-play 48/200  W:33  D:4  L:11
Self-play 49/200  W:34  D:4  L:11
Self-play 50/200  W:35  D:4  L:11
Self-play 51/200  W:35  D:5  L:11
Self-play 52/200  W:36  D:5  L:11
Self-play 53/200  W:37  D:5  L:11
Self-play 54/200  W:38  D:5  L:11
Self-play 55/200  W:38  D:5  L:12
Self-play 56/200  W:39  D:5  L:12
Self-play 57/200  W:40  D:5  L:12
Self-play 58/200  W:41  D:5  L:12
Self-play 59/200  W:42  D:5  L:12
Self-play 60/200  W:42  D:5  L:13
Self-play 61/200  W:43  D:5  L:13
Self-play 62/200  W:44  D:5  L:13
Self-play 63/200  W:45  D:5  L:13
Self-play 64/200  W:46  D:5  L:13
Self-play 65/200  W:47  D:5  L:13
Self-play 66/200  W:48  D:5  L:13
Self-play 67/200  W:49  D:5  L:13
Self-play 68/200  W:50  D:5  L:13
Self-play 69/200  W:51  D:5  L:13
Self-play 70/200  W:52  D:5  L:13
Self-play 71/200  W:53  D:5  L:13
Self-play 72/200  W:54  D:5  L:13
Self-play 73/200  W:55  D:5  L:13
Self-play 74/200  W:56  D:5  L:13
Self-play 75/200  W:57  D:5  L:13
Self-play 76/200  W:57  D:5  L:14
Self-play 77/200  W:57  D:5  L:15
Self-play 78/200  W:57  D:6  L:15
Self-play 79/200  W:58  D:6  L:15
Self-play 80/200  W:59  D:6  L:15
Self-play 81/200  W:59  D:7  L:15
Self-play 82/200  W:60  D:7  L:15
Self-play 83/200  W:61  D:7  L:15
Self-play 84/200  W:61  D:7  L:16
Self-play 85/200  W:62  D:7  L:16
Self-play 86/200  W:63  D:7  L:16
Self-play 87/200  W:64  D:7  L:16
Self-play 88/200  W:65  D:7  L:16
Self-play 89/200  W:66  D:7  L:16
Self-play 90/200  W:67  D:7  L:16
Self-play 91/200  W:68  D:7  L:16
Self-play 92/200  W:69  D:7  L:16
Self-play 93/200  W:70  D:7  L:16
Self-play 94/200  W:70  D:8  L:16
Self-play 95/200  W:71  D:8  L:16
Self-play 96/200  W:72  D:8  L:16
Self-play 97/200  W:73  D:8  L:16
Self-play 98/200  W:73  D:8  L:17
Self-play 99/200  W:74  D:8  L:17
Self-play 100/200  W:75  D:8  L:17
Self-play 101/200  W:76  D:8  L:17
Self-play 102/200  W:77  D:8  L:17
Self-play 103/200  W:78  D:8  L:17
Self-play 104/200  W:79  D:8  L:17
Self-play 105/200  W:79  D:8  L:18
Self-play 106/200  W:80  D:8  L:18
Self-play 107/200  W:81  D:8  L:18
Self-play 108/200  W:82  D:8  L:18
Self-play 109/200  W:83  D:8  L:18
Self-play 110/200  W:84  D:8  L:18
Self-play 111/200  W:85  D:8  L:18
Self-play 112/200  W:86  D:8  L:18
Self-play 113/200  W:87  D:8  L:18
Self-play 114/200  W:88  D:8  L:18
Self-play 115/200  W:88  D:8  L:19
Self-play 116/200  W:89  D:8  L:19
Self-play 117/200  W:90  D:8  L:19
Self-play 118/200  W:90  D:9  L:19
Self-play 119/200  W:91  D:9  L:19
Self-play 120/200  W:92  D:9  L:19
Self-play 121/200  W:93  D:9  L:19
Self-play 122/200  W:94  D:9  L:19
Self-play 123/200  W:95  D:9  L:19
Self-play 124/200  W:96  D:9  L:19
Self-play 125/200  W:97  D:9  L:19
Self-play 126/200  W:98  D:9  L:19
Self-play 127/200  W:99  D:9  L:19
Self-play 128/200  W:100  D:9  L:19
Self-play 129/200  W:100  D:9  L:20
Self-play 130/200  W:100  D:9  L:21
Self-play 131/200  W:100  D:9  L:22
Self-play 132/200  W:100  D:9  L:23
Self-play 133/200  W:101  D:9  L:23
Self-play 134/200  W:101  D:9  L:24
Self-play 135/200  W:102  D:9  L:24
Self-play 136/200  W:103  D:9  L:24
Self-play 137/200  W:104  D:9  L:24
Self-play 138/200  W:104  D:9  L:25
Self-play 139/200  W:105  D:9  L:25
Self-play 140/200  W:106  D:9  L:25
Self-play 141/200  W:107  D:9  L:25
Self-play 142/200  W:107  D:9  L:26
Self-play 143/200  W:108  D:9  L:26
Self-play 144/200  W:109  D:9  L:26
Self-play 145/200  W:110  D:9  L:26
Self-play 146/200  W:111  D:9  L:26
Self-play 147/200  W:112  D:9  L:26
Self-play 148/200  W:112  D:9  L:27
Self-play 149/200  W:112  D:9  L:28
Self-play 150/200  W:113  D:9  L:28
Self-play 151/200  W:113  D:9  L:29
Self-play 152/200  W:113  D:10  L:29
Self-play 153/200  W:114  D:10  L:29
Self-play 154/200  W:114  D:10  L:30
Self-play 155/200  W:115  D:10  L:30
Self-play 156/200  W:115  D:10  L:31
Self-play 157/200  W:115  D:10  L:32
Self-play 158/200  W:116  D:10  L:32
Self-play 159/200  W:116  D:10  L:33
Self-play 160/200  W:116  D:10  L:34
Self-play 161/200  W:117  D:10  L:34
Self-play 162/200  W:117  D:11  L:34
Self-play 163/200  W:118  D:11  L:34
Self-play 164/200  W:119  D:11  L:34
Self-play 165/200  W:119  D:11  L:35
Self-play 166/200  W:119  D:11  L:36
Self-play 167/200  W:120  D:11  L:36
Self-play 168/200  W:121  D:11  L:36
Self-play 169/200  W:122  D:11  L:36
Self-play 170/200  W:123  D:11  L:36
Self-play 171/200  W:124  D:11  L:36
Self-play 172/200  W:125  D:11  L:36
Self-play 173/200  W:125  D:11  L:37
Self-play 174/200  W:126  D:11  L:37
Self-play 175/200  W:127  D:11  L:37
Self-play 176/200  W:128  D:11  L:37
Self-play 177/200  W:129  D:11  L:37
Self-play 178/200  W:130  D:11  L:37
Self-play 179/200  W:131  D:11  L:37
Self-play 180/200  W:132  D:11  L:37
Self-play 181/200  W:133  D:11  L:37
Self-play 182/200  W:134  D:11  L:37
Self-play 183/200  W:135  D:11  L:37
Self-play 184/200  W:136  D:11  L:37
Self-play 185/200  W:137  D:11  L:37
Self-play 186/200  W:137  D:11  L:38
Self-play 187/200  W:138  D:11  L:38
Self-play 188/200  W:139  D:11  L:38
Self-play 189/200  W:140  D:11  L:38
Self-play 190/200  W:140  D:11  L:39
Self-play 191/200  W:140  D:12  L:39
Self-play 192/200  W:141  D:12  L:39
Self-play 193/200  W:142  D:12  L:39
Self-play 194/200  W:143  D:12  L:39
Self-play 195/200  W:144  D:12  L:39
Self-play 196/200  W:145  D:12  L:39
Self-play 197/200  W:146  D:12  L:39
Self-play 198/200  W:147  D:12  L:39
Self-play 199/200  W:147  D:13  L:39
Self-play 200/200  W:147  D:14  L:39
Self-play done — W:147 (74%)  D:14 (7%)  L:39 (20%)  | 4247 positions
Opening diversity (depth=4) — unique:132/200  entropy:6.56 bits  top3: 19x[38, 38, 31, 37]  8x[38, 38, 31, 80]  7x[38, 38, 31, 82]
[timing] self-play:    28.0 min
Training on 44044 positions (22022 original + 22022 augmented)

Training epoch   1/100  loss=2.1308  loss_policy=1.7652  loss_value=0.3656
Training epoch   2/100  loss=1.9309  loss_policy=1.6284  loss_value=0.3025
Training epoch   3/100  loss=1.8517  loss_policy=1.5680  loss_value=0.2837
Training epoch   4/100  loss=1.7995  loss_policy=1.5291  loss_value=0.2704
Training epoch   5/100  loss=1.7521  loss_policy=1.4931  loss_value=0.2591
Training epoch   6/100  loss=1.7276  loss_policy=1.4761  loss_value=0.2515
Training epoch   7/100  loss=1.7142  loss_policy=1.4626  loss_value=0.2517
Training epoch   8/100  loss=1.6840  loss_policy=1.4390  loss_value=0.2450
Training epoch   9/100  loss=1.6777  loss_policy=1.4341  loss_value=0.2436
Training epoch  10/100  loss=1.6489  loss_policy=1.4087  loss_value=0.2403
Training epoch  11/100  loss=1.6414  loss_policy=1.4032  loss_value=0.2382
Training epoch  12/100  loss=1.6282  loss_policy=1.3941  loss_value=0.2341
Training epoch  13/100  loss=1.6125  loss_policy=1.3808  loss_value=0.2317
Training epoch  14/100  loss=1.6012  loss_policy=1.3702  loss_value=0.2310
Training epoch  15/100  loss=1.6040  loss_policy=1.3724  loss_value=0.2316
Training epoch  16/100  loss=1.5872  loss_policy=1.3581  loss_value=0.2292
Training epoch  17/100  loss=1.5804  loss_policy=1.3527  loss_value=0.2276
Training epoch  18/100  loss=1.5692  loss_policy=1.3448  loss_value=0.2245
Training epoch  19/100  loss=1.5604  loss_policy=1.3346  loss_value=0.2258
Training epoch  20/100  loss=1.5423  loss_policy=1.3193  loss_value=0.2230
Training epoch  21/100  loss=1.5303  loss_policy=1.3059  loss_value=0.2244
Training epoch  22/100  loss=1.5288  loss_policy=1.3093  loss_value=0.2196
Training epoch  23/100  loss=1.5121  loss_policy=1.2948  loss_value=0.2172
Training epoch  24/100  loss=1.5018  loss_policy=1.2861  loss_value=0.2157
Training epoch  25/100  loss=1.5018  loss_policy=1.2855  loss_value=0.2163
Training epoch  26/100  loss=1.4894  loss_policy=1.2746  loss_value=0.2149
Training epoch  27/100  loss=1.4787  loss_policy=1.2664  loss_value=0.2124
Training epoch  28/100  loss=1.4893  loss_policy=1.2759  loss_value=0.2134
Training epoch  29/100  loss=1.4741  loss_policy=1.2592  loss_value=0.2149
Training epoch  30/100  loss=1.4591  loss_policy=1.2483  loss_value=0.2109
Training epoch  31/100  loss=1.4687  loss_policy=1.2563  loss_value=0.2124
Training epoch  32/100  loss=1.4480  loss_policy=1.2362  loss_value=0.2118
Training epoch  33/100  loss=1.4427  loss_policy=1.2311  loss_value=0.2117
Training epoch  34/100  loss=1.4395  loss_policy=1.2303  loss_value=0.2093
Training epoch  35/100  loss=1.4213  loss_policy=1.2168  loss_value=0.2045
Training epoch  36/100  loss=1.4289  loss_policy=1.2202  loss_value=0.2087
Training epoch  37/100  loss=1.4118  loss_policy=1.2080  loss_value=0.2038
Training epoch  38/100  loss=1.4201  loss_policy=1.2141  loss_value=0.2060
Training epoch  39/100  loss=1.3876  loss_policy=1.1850  loss_value=0.2026
Training epoch  40/100  loss=1.3835  loss_policy=1.1831  loss_value=0.2004
Training epoch  41/100  loss=1.3895  loss_policy=1.1859  loss_value=0.2036
Training epoch  42/100  loss=1.3666  loss_policy=1.1692  loss_value=0.1974
Training epoch  43/100  loss=1.3719  loss_policy=1.1725  loss_value=0.1994
Training epoch  44/100  loss=1.3612  loss_policy=1.1642  loss_value=0.1970
Training epoch  45/100  loss=1.3488  loss_policy=1.1528  loss_value=0.1960
Training epoch  46/100  loss=1.3407  loss_policy=1.1432  loss_value=0.1976
Training epoch  47/100  loss=1.3286  loss_policy=1.1351  loss_value=0.1935
